#######################################
# Syntax Coloring Map
#######################################
#######################################
# # Datatypes (KEYWORD1)
#######################################
FLProgMCP2515CanBus	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################


#######################################
# Constants (LITERAL1)
#######################################
FLPROG_MCP_16MHz_1000kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_1000kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_1000kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_100kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_100kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_100kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_10kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_10kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_10kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_125kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_125kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_125kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_200kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_200kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_200kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_20kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_20kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_20kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_250kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_250kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_250kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_33k3BPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_33k3BPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_33k3BPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_40kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_40kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_40kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_500kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_500kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_500kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_50kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_50kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_50kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_5kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_5kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_5kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_80kBPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_80kBPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_80kBPS_CFG3	LITERAL1
FLPROG_MCP_16MHz_83k3BPS_CFG1	LITERAL1
FLPROG_MCP_16MHz_83k3BPS_CFG2	LITERAL1
FLPROG_MCP_16MHz_83k3BPS_CFG3	LITERAL1
FLPROG_MCP_20MHz_1000kBPS_CFG1	LITERAL1
FLPROG_MCP_20MHz_1000kBPS_CFG2	LITERAL1
